monotonic_s,ax_ms2,ay_ms2,az_ms2,gx_dps,gy_dps,gz_dps,mx_gauss,my_gauss,mz_gauss,roll_deg,pitch_deg,yaw_deg
26734.226934,0.00718,0.12562,-10.07977,-13.1425,9.0125,3.1675,-0.81867,-0.21547,1.11911,172.921,-4.717,-111.914
26734.226934,0.00957,0.11486,-10.09053,-12.8450,8.9775,3.0450,-0.81867,-0.21547,1.11911,172.923,-4.717,-111.943
26734.226934,0.00837,0.12443,-10.08455,-13.0375,8.9950,3.1150,-0.81867,-0.21547,1.11911,172.923,-4.717,-111.974
26734.226934,0.00718,0.13041,-10.09293,-12.9150,8.8200,3.0975,-0.81867,-0.21547,1.11911,172.923,-4.716,-112.004
26734.226934,0.01675,0.12921,-10.08575,-13.0025,8.8550,3.0100,-0.81867,-0.21547,1.11911,172.922,-4.715,-112.034
26734.325034,0.00718,0.13400,-10.07977,-13.0025,8.8200,3.0100,-0.81867,-0.21547,1.11911,172.921,-4.714,-112.063
26734.325034,0.01555,0.12921,-10.08814,-13.0025,8.9775,3.0625,-0.81867,-0.21547,1.11911,172.920,-4.715,-112.093
26734.325034,0.00718,0.12802,-10.08814,-12.9500,8.8375,3.0450,-0.81867,-0.21547,1.11911,172.920,-4.713,-112.123
26734.325034,0.00598,0.12682,-10.08575,-12.9150,8.8900,3.0450,-0.81867,-0.21547,1.11911,172.921,-4.712,-112.153
26734.325034,0.00837,0.12323,-10.09053,-12.9850,8.9600,3.0975,-0.81867,-0.21547,1.11911,172.921,-4.712,-112.183
26734.325034,0.00837,0.13041,-10.08096,-12.8975,8.9250,3.0275,-0.81577,-0.22127,1.12723,172.921,-4.712,-112.212
26734.325034,0.01077,0.13519,-10.09053,-12.9150,8.9600,2.9925,-0.81577,-0.22127,1.12723,172.921,-4.712,-112.241
26734.325034,0.02273,0.13161,-10.08814,-12.9500,8.8900,3.1675,-0.81577,-0.22127,1.12723,172.921,-4.713,-112.272
26734.325034,0.01795,0.13041,-10.09651,-13.0025,8.9600,3.0275,-0.81577,-0.22127,1.12723,172.920,-4.714,-112.302
26734.325034,0.00598,0.12682,-10.08814,-13.0025,8.9950,3.1150,-0.81577,-0.22127,1.12723,172.920,-4.714,-112.332
26734.431264,0.00598,0.12802,-10.08934,-12.9325,8.9775,3.0975,-0.81577,-0.22127,1.12723,172.920,-4.714,-112.363
26734.431264,0.00837,0.12203,-10.09412,-12.9850,8.9775,3.1150,-0.81577,-0.22127,1.12723,172.920,-4.714,-112.393
26734.431264,0.00598,0.12921,-10.08335,-13.0025,8.9425,3.0275,-0.81577,-0.22127,1.12723,172.920,-4.714,-112.423
26734.431264,0.00479,0.12203,-10.09173,-13.0375,8.9775,3.0450,-0.81577,-0.22127,1.12723,172.920,-4.713,-112.452
26734.431264,0.00718,0.12802,-10.08216,-12.9675,8.8900,3.2025,-0.81577,-0.22127,1.12723,172.920,-4.713,-112.484
26734.431264,0.02632,0.12443,-10.08096,-13.0025,8.9425,3.1325,-0.81838,-0.22533,1.11911,172.920,-4.714,-112.514
26734.431264,0.01675,0.12203,-10.08216,-13.1425,8.9250,3.0800,-0.81838,-0.22533,1.11911,172.919,-4.715,-112.544
26734.431264,0.01555,0.12203,-10.07618,-12.9850,8.9075,3.1325,-0.81838,-0.22533,1.11911,172.919,-4.715,-112.575
26734.431264,0.01316,0.11964,-10.09412,-12.9500,8.9250,3.0100,-0.81838,-0.22533,1.11911,172.920,-4.715,-112.605
26734.431264,0.00598,0.13639,-10.08455,-12.9325,8.9775,2.9925,-0.81838,-0.22533,1.11911,172.919,-4.715,-112.634
26734.549840,0.00598,0.13759,-10.09173,-12.9150,8.8900,3.0275,-0.81838,-0.22533,1.11911,172.919,-4.714,-112.663
26734.549840,0.00718,0.13280,-10.08575,-12.8625,8.8550,3.0625,-0.81838,-0.22533,1.11911,172.919,-4.713,-112.693
26734.549840,0.01675,0.12443,-10.07857,-12.7575,8.9075,3.0975,-0.81838,-0.22533,1.11911,172.922,-4.713,-112.724
26734.549840,0.00957,0.11844,-10.08455,-12.9500,8.9250,3.1675,-0.81838,-0.22533,1.11911,172.923,-4.713,-112.755
26734.549840,0.01196,0.12802,-10.08216,-12.9850,8.8900,3.0975,-0.81838,-0.22533,1.11911,172.923,-4.713,-112.785
26734.549840,0.00718,0.12323,-10.08216,-12.9850,8.8550,3.0800,-0.82128,-0.22243,1.12926,172.923,-4.711,-112.815
26734.549840,0.00837,0.12084,-10.08335,-12.9500,9.0650,3.0800,-0.82128,-0.22243,1.12926,172.924,-4.712,-112.845
26734.549840,0.00718,0.11725,-10.07618,-12.8450,8.8725,3.0450,-0.82128,-0.22243,1.12926,172.926,-4.711,-112.875
26734.549840,0.00837,0.13041,-10.09173,-12.8800,8.9775,3.0450,-0.82128,-0.22243,1.12926,172.927,-4.711,-112.905
26734.549840,0.00718,0.12921,-10.08814,-12.9325,8.9075,3.1150,-0.82128,-0.22243,1.12926,172.927,-4.711,-112.935
26734.624993,0.00598,0.12802,-10.08694,-12.9150,8.8025,3.1150,-0.82128,-0.22243,1.12926,172.927,-4.709,-112.966
26734.624993,0.01436,0.13519,-10.08694,-12.8625,8.8725,3.0275,-0.82128,-0.22243,1.12926,172.927,-4.709,-112.995
26734.624993,0.00837,0.13041,-10.07139,-12.9675,8.9775,2.9575,-0.82128,-0.22243,1.12926,172.927,-4.709,-113.024
26734.624993,0.00957,0.12921,-10.09053,-12.9150,8.9075,3.0275,-0.82128,-0.22243,1.12926,172.927,-4.708,-113.054
26734.624993,0.01555,0.12443,-10.08814,-12.9850,8.9250,3.1150,-0.82128,-0.22243,1.12926,172.927,-4.709,-113.084
26734.624993,0.00598,0.12682,-10.08216,-12.9850,8.9950,3.1325,-0.81954,-0.22098,1.12723,172.927,-4.709,-113.115
26734.624993,0.00957,0.12203,-10.08814,-12.9850,9.0125,3.1500,-0.81954,-0.22098,1.12723,172.927,-4.710,-113.145
26734.624993,0.00718,0.12921,-10.08335,-13.0550,8.9425,3.0450,-0.81954,-0.22098,1.12723,172.926,-4.709,-113.175
26734.624993,0.00718,0.14357,-10.07737,-12.9500,8.8900,3.1500,-0.81954,-0.22098,1.12723,172.924,-4.709,-113.206
26734.624993,0.01196,0.13400,-10.09053,-12.9850,8.9600,3.0800,-0.81954,-0.22098,1.12723,172.923,-4.709,-113.236
26734.726228,0.01436,0.13878,-10.08455,-12.9675,8.9075,3.0625,-0.81954,-0.22098,1.12723,172.922,-4.709,-113.266
26734.726228,0.01555,0.13161,-10.10369,-12.9150,9.0475,3.0800,-0.81954,-0.22098,1.12723,172.922,-4.711,-113.296
26734.726228,0.02034,0.13161,-10.08335,-12.9325,8.8550,3.1500,-0.81954,-0.22098,1.12723,172.922,-4.711,-113.326
26734.726228,0.00598,0.12562,-10.08455,-12.9850,8.9075,3.0975,-0.81954,-0.22098,1.12723,172.922,-4.710,-113.357
26734.726228,0.00598,0.12921,-10.08575,-12.9150,8.9600,3.1850,-0.81954,-0.22098,1.12723,172.923,-4.710,-113.388
26734.726228,0.01436,0.12921,-10.07498,-12.9325,8.9075,3.1150,-0.81432,-0.22214,1.11998,172.923,-4.710,-113.418
26734.726228,0.00837,0.13280,-10.09053,-12.8800,8.9775,3.0100,-0.81432,-0.22214,1.11998,172.923,-4.710,-113.448
26734.726228,0.00837,0.14118,-10.09053,-12.8450,8.9425,3.1150,-0.81432,-0.22214,1.11998,172.923,-4.710,-113.478
26734.726228,0.01077,0.13519,-10.07618,-12.8450,8.8375,3.0800,-0.81432,-0.22214,1.11998,172.923,-4.709,-113.508
26734.726228,0.00837,0.12443,-10.08335,-13.0375,8.9075,3.0800,-0.81432,-0.22214,1.11998,172.923,-4.709,-113.538
26734.835474,0.00837,0.12084,-10.07737,-13.0725,8.8725,3.2025,-0.81432,-0.22214,1.11998,172.923,-4.708,-113.570
26734.835474,0.01316,0.12682,-10.08216,-12.9850,8.9775,3.0275,-0.81432,-0.22214,1.11998,172.923,-4.708,-113.599
26734.835474,0.00957,0.12562,-10.08335,-12.8975,8.9600,2.9925,-0.81432,-0.22214,1.11998,172.924,-4.709,-113.628
26734.835474,0.01077,0.12203,-10.08096,-12.7925,8.9950,3.0625,-0.81432,-0.22214,1.11998,172.926,-4.709,-113.658
26734.835474,0.01316,0.13041,-10.08934,-12.8975,9.0125,3.0625,-0.81432,-0.22214,1.11998,172.926,-4.710,-113.688
26734.835474,0.01675,0.13400,-10.08096,-12.9325,8.9250,2.9575,-0.81896,-0.21924,1.11911,172.926,-4.710,-113.717
26734.835474,0.00837,0.12562,-10.08934,-12.7925,8.9600,3.0450,-0.81896,-0.21924,1.11911,172.928,-4.710,-113.747
26734.835474,0.01316,0.13041,-10.08455,-12.8625,8.9950,2.9750,-0.81896,-0.21924,1.11911,172.928,-4.711,-113.776
26734.835474,0.01316,0.12802,-10.07977,-12.9850,8.9250,3.0975,-0.81896,-0.21924,1.11911,172.928,-4.711,-113.806
26734.835474,0.00479,0.12682,-10.08694,-13.0025,8.9775,3.0975,-0.81896,-0.21924,1.11911,172.928,-4.711,-113.836
26734.931439,0.00479,0.12802,-10.08096,-12.8800,8.8725,3.0275,-0.81896,-0.21924,1.11911,172.928,-4.709,-113.866
26734.931439,0.01316,0.12921,-10.09651,-12.9675,8.9600,3.1325,-0.81896,-0.21924,1.11911,172.928,-4.710,-113.896
26734.931439,0.01795,0.12802,-10.08216,-12.8975,8.9075,3.0975,-0.81896,-0.21924,1.11911,172.929,-4.710,-113.927
26734.931439,0.01914,0.13161,-10.08934,-12.9500,8.9950,3.0450,-0.81896,-0.21924,1.11911,172.929,-4.712,-113.956
26734.931439,0.01077,0.13400,-10.08934,-12.9150,8.8900,3.1150,-0.81896,-0.21924,1.11911,172.928,-4.711,-113.987
26734.931439,0.01436,0.12682,-10.07618,-13.0025,9.0300,3.1150,-0.81229,-0.22446,1.11737,172.928,-4.713,-114.017
26734.931439,0.01077,0.13041,-10.07977,-13.0200,9.0475,3.0625,-0.81229,-0.22446,1.11737,172.927,-4.714,-114.047
26734.931439,0.00718,0.11366,-10.09173,-12.8800,8.9950,3.1325,-0.81229,-0.22446,1.11737,172.930,-4.714,-114.077
26734.931439,0.00837,0.12443,-10.09293,-12.8625,8.9950,3.0800,-0.81229,-0.22446,1.11737,172.931,-4.714,-114.108
26734.931439,0.01196,0.12562,-10.08814,-12.8975,8.9075,3.1150,-0.81229,-0.22446,1.11737,172.932,-4.714,-114.138
26735.045741,0.01795,0.13161,-10.08335,-12.9500,8.9075,3.0800,-0.81229,-0.22446,1.11737,172.932,-4.714,-114.168
26735.045741,0.01675,0.13161,-10.09173,-12.9850,9.0125,3.0625,-0.81229,-0.22446,1.11737,172.931,-4.715,-114.198
26735.045741,0.01077,0.12084,-10.08934,-12.8800,8.9950,3.0800,-0.81229,-0.22446,1.11737,172.932,-4.716,-114.228
26735.045741,0.01077,0.12562,-10.08335,-12.9675,8.8375,3.1325,-0.81229,-0.22446,1.11737,172.933,-4.715,-114.259
26735.045741,0.00718,0.13280,-10.10250,-12.8450,8.9250,3.1500,-0.81229,-0.22446,1.11737,172.933,-4.714,-114.290
26735.045741,0.00837,0.13280,-10.09053,-12.8800,8.8550,3.1325,-0.82041,-0.22475,1.12607,172.933,-4.713,-114.320
26735.045741,0.01077,0.12802,-10.07618,-12.8975,8.9250,3.1325,-0.82041,-0.22475,1.12607,172.934,-4.713,-114.351
26735.045741,0.01914,0.13041,-10.08216,-12.8625,9.0650,3.1150,-0.82041,-0.22475,1.12607,172.935,-4.715,-114.381
26735.045741,0.01555,0.12682,-10.07977,-12.9150,9.1175,3.1325,-0.82041,-0.22475,1.12607,172.935,-4.717,-114.412
26735.045741,0.00837,0.12921,-10.08455,-12.8975,8.9950,3.2025,-0.82041,-0.22475,1.12607,172.936,-4.717,-114.443
26735.127016,0.01316,0.12682,-10.08216,-12.8800,9.0650,3.2200,-0.82041,-0.22475,1.12607,172.937,-4.719,-114.474
26735.127016,0.01077,0.13041,-10.08814,-12.8450,8.9600,3.0625,-0.82041,-0.22475,1.12607,172.937,-4.719,-114.504
26735.127016,0.00718,0.12802,-10.09771,-12.9675,8.9775,3.0450,-0.82041,-0.22475,1.12607,172.937,-4.718,-114.534
26735.127016,0.00598,0.13041,-10.09771,-12.9325,8.9250,2.9050,-0.82041,-0.22475,1.12607,172.937,-4.717,-114.562
26735.127016,0.01316,0.13041,-10.08694,-13.0725,8.9075,3.0100,-0.82041,-0.22475,1.12607,172.935,-4.717,-114.592
26735.127016,0.00837,0.12203,-10.09412,-12.7575,8.9250,3.0100,-0.81577,-0.22011,1.11998,172.938,-4.716,-114.621
26735.127016,0.01077,0.11964,-10.08216,-12.8450,8.9425,3.0625,-0.81577,-0.22011,1.11998,172.940,-4.716,-114.651
26735.127016,0.00837,0.11486,-10.08216,-12.8625,8.9250,3.0625,-0.81577,-0.22011,1.11998,172.942,-4.715,-114.681
26735.127016,0.00718,0.12203,-10.07737,-12.7750,8.7675,3.1500,-0.81577,-0.22011,1.11998,172.945,-4.713,-114.712
26735.127016,0.00718,0.13161,-10.08216,-13.0025,8.8375,3.0800,-0.81577,-0.22011,1.11998,172.943,-4.712,-114.742
26735.227186,0.00718,0.13161,-10.08216,-12.8100,8.9600,2.9750,-0.81577,-0.22011,1.11998,172.944,-4.711,-114.771
26735.227186,0.00718,0.13878,-10.08575,-12.7575,8.9600,3.2025,-0.81577,-0.22011,1.11998,172.945,-4.711,-114.803
26735.227186,0.01077,0.14237,-10.07737,-12.8450,8.9425,3.1325,-0.81577,-0.22011,1.11998,172.944,-4.711,-114.833
26735.227186,0.01196,0.13998,-10.08814,-12.9150,8.9950,3.0625,-0.81577,-0.22011,1.11998,172.943,-4.712,-114.863
26735.227186,0.00837,0.13998,-10.08216,-12.9325,8.9250,2.9750,-0.81577,-0.22011,1.11998,172.942,-4.711,-114.892
26735.227186,0.01436,0.13400,-10.08694,-13.1250,8.9600,3.0450,-0.81809,-0.21895,1.11766,172.939,-4.711,-114.921
26735.227186,0.00837,0.12802,-10.07857,-12.9675,9.0125,3.0625,-0.81809,-0.21895,1.11766,172.939,-4.712,-114.951
26735.227186,0.01795,0.12802,-10.09412,-12.8625,8.9425,3.0450,-0.81809,-0.21895,1.11766,172.940,-4.712,-114.981
26735.227186,0.01675,0.12203,-10.09771,-12.9150,8.8900,3.0100,-0.81809,-0.21895,1.11766,172.941,-4.712,-115.010
26735.227186,0.00837,0.13161,-10.09293,-12.8800,8.8900,3.0625,-0.81809,-0.21895,1.11766,172.941,-4.711,-115.040
26735.328046,0.01436,0.12682,-10.08335,-12.8800,8.8725,3.0450,-0.81809,-0.21895,1.11766,172.942,-4.711,-115.070
26735.328046,0.00718,0.13161,-10.08814,-12.8800,9.1000,3.1150,-0.81809,-0.21895,1.11766,172.942,-4.712,-115.100
26735.328046,0.00718,0.12443,-10.08096,-13.0025,8.9775,3.1150,-0.81809,-0.21895,1.11766,172.942,-4.712,-115.131
26735.328046,0.00718,0.13161,-10.08455,-13.0375,8.9075,3.2375,-0.81809,-0.21895,1.11766,172.941,-4.711,-115.163
26735.328046,0.00718,0.12562,-10.08575,-12.9500,8.9250,3.0450,-0.81809,-0.21895,1.11766,172.941,-4.710,-115.192
26735.328046,0.01675,0.12084,-10.08216,-12.9325,8.9425,3.2200,-0.81838,-0.21982,1.12288,172.942,-4.711,-115.224
26735.328046,0.01795,0.12323,-10.09651,-12.9850,8.9425,3.1150,-0.81838,-0.21982,1.12288,172.942,-4.712,-115.254
26735.328046,0.01077,0.12562,-10.09293,-13.0025,9.1000,3.0275,-0.81838,-0.21982,1.12288,172.942,-4.713,-115.284
26735.328046,0.00718,0.13400,-10.07618,-13.0025,8.9600,2.9925,-0.81838,-0.21982,1.12288,172.940,-4.713,-115.313
26735.328046,0.01077,0.13041,-10.08455,-12.9150,8.9250,3.1150,-0.81838,-0.21982,1.12288,172.941,-4.712,-115.343
26735.431636,0.00718,0.12921,-10.08096,-12.9150,9.0125,2.9925,-0.81838,-0.21982,1.12288,172.941,-4.712,-115.373
26735.431636,0.00837,0.13161,-10.08694,-12.9675,8.9950,3.1150,-0.81838,-0.21982,1.12288,172.940,-4.713,-115.403
26735.431636,0.00598,0.12921,-10.08455,-13.0900,8.9775,3.1150,-0.81838,-0.21982,1.12288,172.939,-4.712,-115.433
26735.431636,0.00718,0.12921,-10.08216,-13.0550,9.0125,3.0800,-0.81838,-0.21982,1.12288,172.937,-4.712,-115.463
26735.431636,0.01555,0.12562,-10.08575,-12.9850,8.8550,3.1675,-0.81838,-0.21982,1.12288,172.938,-4.712,-115.494
26735.431636,0.01555,0.13161,-10.07977,-12.8625,8.8200,3.1150,-0.81722,-0.22214,1.11099,172.938,-4.711,-115.525
26735.431636,0.02393,0.12443,-10.09412,-12.8800,8.9600,3.1325,-0.81722,-0.22214,1.11099,172.939,-4.713,-115.556
26735.431636,0.01316,0.13161,-10.09412,-12.9675,9.0300,3.0975,-0.81722,-0.22214,1.11099,172.939,-4.714,-115.586
26735.431636,0.01316,0.12921,-10.08455,-12.9325,9.0475,3.1150,-0.81722,-0.22214,1.11099,172.939,-4.715,-115.616
26735.431636,0.00837,0.13280,-10.08335,-12.9850,8.9600,3.1500,-0.81722,-0.22214,1.11099,172.938,-4.715,-115.647
26735.526190,0.00837,0.13639,-10.08934,-12.9150,8.9075,3.1150,-0.81722,-0.22214,1.11099,172.938,-4.714,-115.677
26735.526190,0.01077,0.12802,-10.08575,-12.8625,8.9950,3.1150,-0.81722,-0.22214,1.11099,172.939,-4.714,-115.708
26735.526190,0.01675,0.12323,-10.09651,-12.7925,8.8900,3.0275,-0.81722,-0.22214,1.11099,172.941,-4.714,-115.737
26735.526190,0.01316,0.12562,-10.08814,-12.8625,8.9775,3.0975,-0.81722,-0.22214,1.11099,172.942,-4.715,-115.768
26735.526190,0.01436,0.12323,-10.09532,-12.9500,8.9075,3.0800,-0.81722,-0.22214,1.11099,172.943,-4.714,-115.798
26735.526190,0.02034,0.12921,-10.08335,-12.9675,8.9425,3.0450,-0.81722,-0.22272,1.11679,172.942,-4.715,-115.828
26735.526190,0.00598,0.12562,-10.07977,-12.9675,9.0125,3.1500,-0.81722,-0.22272,1.11679,172.942,-4.715,-115.858
26735.526190,0.00718,0.12443,-10.08694,-12.9500,9.0125,3.1325,-0.81722,-0.22272,1.11679,172.943,-4.715,-115.889
26735.526190,0.00957,0.12562,-10.09771,-12.9150,8.9075,3.0975,-0.81722,-0.22272,1.11679,172.944,-4.715,-115.919
26735.526190,0.00837,0.13041,-10.08335,-12.9850,8.9600,3.1325,-0.81722,-0.22272,1.11679,172.943,-4.714,-115.950
26735.648013,0.01436,0.13759,-10.09651,-12.8275,8.9075,3.1500,-0.81722,-0.22272,1.11679,172.943,-4.714,-115.981
26735.648013,0.00837,0.13161,-10.07857,-12.7925,8.8900,3.0975,-0.81722,-0.22272,1.11679,172.944,-4.713,-116.011
26735.648013,0.01675,0.12682,-10.09293,-12.9675,9.0650,3.0800,-0.81722,-0.22272,1.11679,172.944,-4.715,-116.041
26735.648013,0.01196,0.13161,-10.08814,-12.8450,9.0300,3.1675,-0.81722,-0.22272,1.11679,172.945,-4.716,-116.072
26735.648013,0.00957,0.12084,-10.08455,-12.7400,8.9950,3.0625,-0.81722,-0.22272,1.11679,172.948,-4.716,-116.102
26735.648013,0.00718,0.11964,-10.09532,-12.8100,9.0125,3.0975,-0.81635,-0.22475,1.11853,172.950,-4.716,-116.132
26735.648013,0.00598,0.12084,-10.09173,-12.8800,8.9250,3.0975,-0.81635,-0.22475,1.11853,172.952,-4.715,-116.162
26735.648013,0.00837,0.13280,-10.08694,-12.8625,8.9600,3.0975,-0.81635,-0.22475,1.11853,172.952,-4.715,-116.192
26735.648013,0.00718,0.13639,-10.07857,-13.0200,8.8725,3.0450,-0.81635,-0.22475,1.11853,172.950,-4.713,-116.222
26735.648013,0.01077,0.13400,-10.07857,-12.9500,8.9075,3.0975,-0.81635,-0.22475,1.11853,172.949,-4.713,-116.253
26735.726871,0.01436,0.12802,-10.07737,-12.8975,8.8900,3.0450,-0.81635,-0.22475,1.11853,172.950,-4.712,-116.282
26735.726871,0.01675,0.13161,-10.09412,-12.8625,8.8900,3.0450,-0.81635,-0.22475,1.11853,172.950,-4.712,-116.312
26735.726871,0.01436,0.12921,-10.09053,-12.9325,8.7500,3.0275,-0.81635,-0.22475,1.11853,172.950,-4.710,-116.342
26735.726871,0.01196,0.12084,-10.08934,-13.0375,8.8900,3.1500,-0.81635,-0.22475,1.11853,172.950,-4.710,-116.373
26735.726871,0.00957,0.13041,-10.07857,-12.9150,8.8550,3.0800,-0.81635,-0.22475,1.11853,172.950,-4.709,-116.403
26735.726871,0.00957,0.12802,-10.07737,-12.9675,8.9600,3.1150,-0.82824,-0.21518,1.12549,172.950,-4.709,-116.433
26735.726871,0.01555,0.13161,-10.08575,-12.8975,8.8900,3.0800,-0.82824,-0.21518,1.12549,172.950,-4.708,-116.464
26735.726871,0.01316,0.13759,-10.09053,-12.8800,8.8900,3.1150,-0.82824,-0.21518,1.12549,172.949,-4.708,-116.494
26735.726871,0.01316,0.13998,-10.09053,-13.1250,9.0475,3.1325,-0.82824,-0.21518,1.12549,172.946,-4.709,-116.524
26735.726871,0.01196,0.13280,-10.07977,-13.0375,8.8725,3.0450,-0.82824,-0.21518,1.12549,172.945,-4.709,-116.554
26735.825559,0.00837,0.12443,-10.08216,-13.0025,9.0475,3.1500,-0.82824,-0.21518,1.12549,172.945,-4.709,-116.585
26735.825559,0.01436,0.11725,-10.09293,-12.8100,8.9600,3.0275,-0.82824,-0.21518,1.12549,172.947,-4.710,-116.615
26735.825559,0.00718,0.12562,-10.08575,-12.8625,8.9600,3.0625,-0.82824,-0.21518,1.12549,172.948,-4.709,-116.644
